  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.7.25380.108\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Program Files\dotnet\sdk\10.0.100-preview.7.25380.108\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-ios]
C:\Program Files\dotnet\sdk\10.0.100-preview.7.25380.108\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Program Files\dotnet\sdk\10.0.100-preview.7.25380.108\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.0.0-preview.7.229\tools\Xamarin.Android.Tooling.targets(92,5): error XA5207: Could not find android.jar for API level 36. This means the Android SDK platform for API level 36 is not installed; it was expected to be in `C:\Program Files (x86)\Android\android-sdk\platforms\android-36\android.jar`. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.0.0-preview.7.229\tools\Xamarin.Android.Tooling.targets(92,5): error XA5207: You can install the missing API level by running `dotnet build -t:InstallAndroidDependencies -f net10.0-android "-p:AndroidSdkDirectory=C:\Program Files (x86)\Android\android-sdk"`, or change the project to target an API version that is installed. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.0.0-preview.7.229\tools\Xamarin.Android.Tooling.targets(92,5): error XA5207: See https://aka.ms/xa5207 for more details. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(38,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(39,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(48,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(49,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(57,24): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(64,57): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(72,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(78,25): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(81,36): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(89,69): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\MainPage.xaml(96,24): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
